{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6304483979672425, 'outOfRailVelocity': 15.97144659147928, 'apogeeTime': 18.949308240081212, 'apogeeAltitude': 1380.9685631330726, 'apogeeX': -82.56412834565504, 'apogeeY': -331.36598142541857, 'impactTime': 78.72117373348375, 'impactX': -127.45530696114811, 'impactY': -511.53389683674885, 'impactVelocity': -24.946386966401345, 'initialStaticMargin': 2.937344219579569, 'outOfRailStaticMargin': 3.0121892973990314, 'finalStaticMargin': 3.6968022135784397, 'numberOfEvents': 1, 'maxVelocity': 147.6996542769655, 'drogueTriggerTime': 18.952380952380953, 'drogueInflatedTime': 19.88103548349566, 'drogueInflatedVelocity': 21.281075241100407}
{'outOfRailTime': 0.7165198697744593, 'outOfRailVelocity': 14.082179263619201, 'apogeeTime': 17.886753725460462, 'apogeeAltitude': 1139.570609695667, 'apogeeX': -98.15848186258692, 'apogeeY': -332.3534022482747, 'impactTime': 78.67265780198153, 'impactX': -142.99361691540344, 'impactY': -484.16004507226734, 'impactVelocity': -19.71227068189596, 'initialStaticMargin': 2.0575948803287716, 'outOfRailStaticMargin': 2.1203049925180073, 'finalStaticMargin': 2.682921717060072, 'numberOfEvents': 1, 'maxVelocity': 128.58281537701407, 'drogueTriggerTime': 17.895238095238096, 'drogueInflatedTime': 19.186500612327464, 'drogueInflatedVelocity': 24.929553192761883}
{'outOfRailTime': 0.4805143349287566, 'outOfRailVelocity': 20.43092668842004, 'apogeeTime': 18.080370613291446, 'apogeeAltitude': 1406.9004255606992, 'apogeeX': -122.34838096693112, 'apogeeY': -280.84541521513586, 'impactTime': 91.58290978136611, 'impactX': -173.04510005952451, 'impactY': -397.21749264877985, 'impactVelocity': -19.956756278181473, 'initialStaticMargin': 1.8193354798873391, 'outOfRailStaticMargin': 1.9085103364151172, 'finalStaticMargin': 2.6021906481509918, 'numberOfEvents': 1, 'maxVelocity': 160.97593783125217, 'drogueTriggerTime': 18.08571428571429, 'drogueInflatedTime': 19.212199444162533, 'drogueInflatedVelocity': 19.838188511056117}
{'outOfRailTime': 0.5191703080954679, 'outOfRailVelocity': 19.017696480771004, 'apogeeTime': 17.948449594323876, 'apogeeAltitude': 1344.6619064657953, 'apogeeX': -107.94462331731306, 'apogeeY': -284.1456862370771, 'impactTime': 83.38598002586225, 'impactX': -158.5951266180141, 'impactY': -417.47447723387785, 'impactVelocity': -21.19994230648459, 'initialStaticMargin': 2.0688639550385326, 'outOfRailStaticMargin': 2.1527656470314613, 'finalStaticMargin': 2.8203175072757167, 'numberOfEvents': 1, 'maxVelocity': 153.8627336537672, 'drogueTriggerTime': 17.952380952380953, 'drogueInflatedTime': 19.91581622693472, 'drogueInflatedVelocity': 25.28069552209961}
{'outOfRailTime': 0.6046418784241688, 'outOfRailVelocity': 16.547882545657686, 'apogeeTime': 18.292843222643075, 'apogeeAltitude': 1310.5533466382608, 'apogeeX': -158.4922052245411, 'apogeeY': -318.1737331353332, 'impactTime': 63.564993897951275, 'impactX': -275.8581063368882, 'impactY': -553.78636666764, 'impactVelocity': -32.51019908038607, 'initialStaticMargin': 2.571437794215999, 'outOfRailStaticMargin': 2.6432660089855218, 'finalStaticMargin': 3.2676318131984377, 'numberOfEvents': 1, 'maxVelocity': 146.05899888671232, 'drogueTriggerTime': 18.295238095238098, 'drogueInflatedTime': 19.859859278345134, 'drogueInflatedVelocity': 25.42358521178414}
{'outOfRailTime': 0.7036220250288813, 'outOfRailVelocity': 14.355352620600206, 'apogeeTime': 18.305560157792154, 'apogeeAltitude': 1213.232999458863, 'apogeeX': -95.72630849881186, 'apogeeY': -317.414130216471, 'impactTime': 76.38654572452313, 'impactX': -144.44217206139817, 'impactY': -478.9487243578595, 'impactVelocity': -21.91685620048353, 'initialStaticMargin': 2.5183800257088986, 'outOfRailStaticMargin': 2.586983826726491, 'finalStaticMargin': 3.219573733043478, 'numberOfEvents': 1, 'maxVelocity': 133.73623797344732, 'drogueTriggerTime': 18.314285714285717, 'drogueInflatedTime': 19.975185204769357, 'drogueInflatedVelocity': 25.622883142293368}
{'outOfRailTime': 0.767551773877997, 'outOfRailVelocity': 13.261783872611687, 'apogeeTime': 18.42727917633115, 'apogeeAltitude': 1172.0030627997908, 'apogeeX': -104.63055134132063, 'apogeeY': -264.867202166078, 'impactTime': 71.55431148399421, 'impactX': -163.65309560735713, 'impactY': -414.28007404379656, 'impactVelocity': -23.161091257950225, 'initialStaticMargin': 2.252113850004155, 'outOfRailStaticMargin': 2.318475980668304, 'finalStaticMargin': 2.950179378726756, 'numberOfEvents': 1, 'maxVelocity': 127.3836674387018, 'drogueTriggerTime': 18.42857142857143, 'drogueInflatedTime': 20.326312855903147, 'drogueInflatedVelocity': 25.11435025137723}
{'outOfRailTime': 0.5143163286210612, 'outOfRailVelocity': 19.16851882601778, 'apogeeTime': 17.764822461540327, 'apogeeAltitude': 1317.9531502961859, 'apogeeX': -155.02883108726334, 'apogeeY': -335.5432728669041, 'impactTime': 86.95733849890644, 'impactX': -220.51970486959317, 'impactY': -477.29129597531056, 'impactVelocity': -19.773375657605506, 'initialStaticMargin': 1.6044092794040998, 'outOfRailStaticMargin': 1.7001248300130527, 'finalStaticMargin': 2.4626453908599526, 'numberOfEvents': 1, 'maxVelocity': 153.17709050086486, 'drogueTriggerTime': 17.771428571428572, 'drogueInflatedTime': 19.325956713552696, 'drogueInflatedVelocity': 25.777936922120887}
{'outOfRailTime': 0.5608068352346031, 'outOfRailVelocity': 17.732199420645358, 'apogeeTime': 17.947178357640258, 'apogeeAltitude': 1310.0071493305236, 'apogeeX': -124.3222119872018, 'apogeeY': -293.70075920772143, 'impactTime': 70.82111519018476, 'impactX': -199.04002158005406, 'impactY': -470.21535211123927, 'impactVelocity': -26.736326714859025, 'initialStaticMargin': 1.8131799869668135, 'outOfRailStaticMargin': 1.8967380565777137, 'finalStaticMargin': 2.597121995468275, 'numberOfEvents': 1, 'maxVelocity': 149.88774960588674, 'drogueTriggerTime': 17.952380952380953, 'drogueInflatedTime': 19.43949820732334, 'drogueInflatedVelocity': 22.97686923495125}
{'outOfRailTime': 0.6951433425963509, 'outOfRailVelocity': 14.462819536115493, 'apogeeTime': 18.003858923787956, 'apogeeAltitude': 1183.4003173808728, 'apogeeX': -101.46727105271172, 'apogeeY': -248.14278734620265, 'impactTime': 70.80113705305803, 'impactX': -159.63641219074017, 'impactY': -390.39810007635236, 'impactVelocity': -23.624061298094183, 'initialStaticMargin': 2.3072158647256025, 'outOfRailStaticMargin': 2.3855927090300537, 'finalStaticMargin': 3.098857143532668, 'numberOfEvents': 1, 'maxVelocity': 132.35862880160835, 'drogueTriggerTime': 18.00952380952381, 'drogueInflatedTime': 19.814820235780225, 'drogueInflatedVelocity': 23.6406245732597}
{'outOfRailTime': 0.6888113463409431, 'outOfRailVelocity': 14.704348059357862, 'apogeeTime': 18.659462994038165, 'apogeeAltitude': 1279.1238205006484, 'apogeeX': -141.76568854382276, 'apogeeY': -324.2439620811981, 'impactTime': 78.15265085246185, 'impactX': -213.41750312618476, 'impactY': -488.1246693041058, 'impactVelocity': -22.651782792850025, 'initialStaticMargin': 2.398099084166841, 'outOfRailStaticMargin': 2.455009304074027, 'finalStaticMargin': 2.9817686272908404, 'numberOfEvents': 1, 'maxVelocity': 138.5946446020649, 'drogueTriggerTime': 18.666666666666668, 'drogueInflatedTime': 20.245619832839065, 'drogueInflatedVelocity': 25.696150700403773}
{'outOfRailTime': 0.5190811452594734, 'outOfRailVelocity': 19.048036466891297, 'apogeeTime': 18.39775989113376, 'apogeeAltitude': 1412.2410608933696, 'apogeeX': -54.08152228346151, 'apogeeY': -239.2503441601721, 'impactTime': 86.66881007954701, 'impactX': -79.53925170696971, 'impactY': -351.8723375085448, 'impactVelocity': -21.653735711703362, 'initialStaticMargin': 2.7624932787369154, 'outOfRailStaticMargin': 2.849327331611493, 'finalStaticMargin': 3.55250406808846, 'numberOfEvents': 1, 'maxVelocity': 156.67234684324578, 'drogueTriggerTime': 18.400000000000002, 'drogueInflatedTime': 19.605678910664295, 'drogueInflatedVelocity': 17.662620165632863}
{'outOfRailTime': 0.7061063640515592, 'outOfRailVelocity': 14.342840381466821, 'apogeeTime': 18.22429770029995, 'apogeeAltitude': 1203.9393005769202, 'apogeeX': -150.22756937779417, 'apogeeY': -337.4663664861364, 'impactTime': 73.25307672928831, 'impactX': -229.9406351695957, 'impactY': -516.5312802549827, 'impactVelocity': -23.06665029280838, 'initialStaticMargin': 2.144384153650511, 'outOfRailStaticMargin': 2.207692695482592, 'finalStaticMargin': 2.792421450788587, 'numberOfEvents': 1, 'maxVelocity': 134.04578180671407, 'drogueTriggerTime': 18.22857142857143, 'drogueInflatedTime': 20.03336012634199, 'drogueInflatedVelocity': 28.226623581189997}
{'outOfRailTime': 0.574099537684966, 'outOfRailVelocity': 17.314688927587056, 'apogeeTime': 18.03151143644924, 'apogeeAltitude': 1308.685267689386, 'apogeeX': -107.78754452273662, 'apogeeY': -213.07679128495872, 'impactTime': 85.5689135704868, 'impactX': -156.18568135574336, 'impactY': -308.7513275025835, 'impactVelocity': -20.031564533349584, 'initialStaticMargin': 1.9169136724035725, 'outOfRailStaticMargin': 2.001055406400101, 'finalStaticMargin': 2.7198358424890334, 'numberOfEvents': 1, 'maxVelocity': 147.92679295406361, 'drogueTriggerTime': 18.038095238095238, 'drogueInflatedTime': 19.620374873135166, 'drogueInflatedVelocity': 20.065427050367248}
{'outOfRailTime': 0.7160361311569823, 'outOfRailVelocity': 14.084360263870344, 'apogeeTime': 18.148193535852787, 'apogeeAltitude': 1180.399426933926, 'apogeeX': -85.03569890821784, 'apogeeY': -318.1451619424544, 'impactTime': 70.95391797117546, 'impactX': -133.17884744845628, 'impactY': -498.26378510051336, 'impactVelocity': -23.810426578390793, 'initialStaticMargin': 2.268845417741465, 'outOfRailStaticMargin': 2.348608799593112, 'finalStaticMargin': 3.0878250340024684, 'numberOfEvents': 1, 'maxVelocity': 131.26250178899343, 'drogueTriggerTime': 18.152380952380955, 'drogueInflatedTime': 19.746897317114495, 'drogueInflatedVelocity': 25.3279016461467}
{'outOfRailTime': 0.6979450533336302, 'outOfRailVelocity': 14.46072491758488, 'apogeeTime': 18.05035972339967, 'apogeeAltitude': 1182.2068149717384, 'apogeeX': -120.61191254064822, 'apogeeY': -345.55302989638676, 'impactTime': 63.03388676387573, 'impactX': -204.60312087352676, 'impactY': -586.1878318826199, 'impactVelocity': -29.300562826186425, 'initialStaticMargin': 2.2976374292674833, 'outOfRailStaticMargin': 2.3617108911854707, 'finalStaticMargin': 2.9413769327189896, 'numberOfEvents': 1, 'maxVelocity': 132.67857908442903, 'drogueTriggerTime': 18.05714285714286, 'drogueInflatedTime': 19.501226803974486, 'drogueInflatedVelocity': 26.368019208994205}
{'outOfRailTime': 0.5196795879894447, 'outOfRailVelocity': 18.949864503752778, 'apogeeTime': 17.756187539944477, 'apogeeAltitude': 1315.837211302824, 'apogeeX': -79.46915918341948, 'apogeeY': -211.60918075764317, 'impactTime': 82.58390027551032, 'impactX': -117.14973910402288, 'impactY': -311.94440584654086, 'impactVelocity': -21.08964359868549, 'initialStaticMargin': 2.03014908574264, 'outOfRailStaticMargin': 2.118759444621814, 'finalStaticMargin': 2.8166446626724917, 'numberOfEvents': 1, 'maxVelocity': 151.47664625887282, 'drogueTriggerTime': 17.761904761904763, 'drogueInflatedTime': 19.307158859771054, 'drogueInflatedVelocity': 19.266334440138174}
{'outOfRailTime': 0.655043391236861, 'outOfRailVelocity': 15.362149701533465, 'apogeeTime': 18.37430727068192, 'apogeeAltitude': 1279.0315479701612, 'apogeeX': -80.58141168955935, 'apogeeY': -311.105346250603, 'impactTime': 80.49072911227108, 'impactX': -119.36713882320704, 'impactY': -460.8477139165363, 'impactVelocity': -21.59972890916444, 'initialStaticMargin': 1.831968125459256, 'outOfRailStaticMargin': 1.9162628236468162, 'finalStaticMargin': 2.6992230154374703, 'numberOfEvents': 1, 'maxVelocity': 141.57305547270485, 'drogueTriggerTime': 18.380952380952383, 'drogueInflatedTime': 19.855285955972, 'drogueInflatedVelocity': 23.360022449422328}
{'outOfRailTime': 0.597951989333256, 'outOfRailVelocity': 16.658144693017437, 'apogeeTime': 17.85895343995863, 'apogeeAltitude': 1251.3329625833153, 'apogeeX': -138.39895386107685, 'apogeeY': -268.7205303695263, 'impactTime': 75.15918227404951, 'impactX': -211.67331268192208, 'impactY': -410.992810470496, 'impactVelocity': -22.99891991431614, 'initialStaticMargin': 2.0623196368966044, 'outOfRailStaticMargin': 2.144353452032732, 'finalStaticMargin': 2.8419553364925823, 'numberOfEvents': 1, 'maxVelocity': 142.5022230654129, 'drogueTriggerTime': 17.866666666666667, 'drogueInflatedTime': 19.50214004736736, 'drogueInflatedVelocity': 23.636347294600036}
{'outOfRailTime': 0.6346905189173249, 'outOfRailVelocity': 15.739397983206583, 'apogeeTime': 17.690372903452698, 'apogeeAltitude': 1194.3507445806094, 'apogeeX': -62.23760985102569, 'apogeeY': -275.291253802871, 'impactTime': 70.15446895437393, 'impactX': -98.2599554279083, 'impactY': -434.6263938703292, 'impactVelocity': -24.284365351489203, 'initialStaticMargin': 2.055769615145782, 'outOfRailStaticMargin': 2.13303912349985, 'finalStaticMargin': 2.7971931441484195, 'numberOfEvents': 1, 'maxVelocity': 136.73259106225277, 'drogueTriggerTime': 17.695238095238096, 'drogueInflatedTime': 19.22924946516591, 'drogueInflatedVelocity': 22.341099691263775}
{'outOfRailTime': 0.7822063163392311, 'outOfRailVelocity': 12.931222997553595, 'apogeeTime': 17.59664318311298, 'apogeeAltitude': 1046.3799557826678, 'apogeeX': -131.70024021531782, 'apogeeY': -377.69677681424946, 'impactTime': 64.27939045496446, 'impactX': -210.3074981001819, 'impactY': -603.1307535110936, 'impactVelocity': -24.165558285870702, 'initialStaticMargin': 2.0891314207828455, 'outOfRailStaticMargin': 2.164229509188066, 'finalStaticMargin': 2.8585629806765103, 'numberOfEvents': 1, 'maxVelocity': 120.84706051256377, 'drogueTriggerTime': 17.6, 'drogueInflatedTime': 19.3329026604387, 'drogueInflatedVelocity': 31.136144110217778}
{'outOfRailTime': 0.6206399291636764, 'outOfRailVelocity': 16.11303268764479, 'apogeeTime': 18.044706486696125, 'apogeeAltitude': 1255.4748970468095, 'apogeeX': -113.10996277806015, 'apogeeY': -343.99990786567025, 'impactTime': 68.98466700630665, 'impactX': -181.77674730929834, 'impactY': -552.8353499701511, 'impactVelocity': -26.511749849976404, 'initialStaticMargin': 2.368320117925154, 'outOfRailStaticMargin': 2.4441362836315057, 'finalStaticMargin': 3.1025176941221657, 'numberOfEvents': 1, 'maxVelocity': 141.68551236054472, 'drogueTriggerTime': 18.04761904761905, 'drogueInflatedTime': 19.77580655725496, 'drogueInflatedVelocity': 27.093422431600025}
{'outOfRailTime': 0.4709964148627327, 'outOfRailVelocity': 20.688145926074853, 'apogeeTime': 17.451975310537012, 'apogeeAltitude': 1309.288725782022, 'apogeeX': -105.34428866270238, 'apogeeY': -358.8438128385053, 'impactTime': 74.23204969644794, 'impactX': -161.7860614561117, 'impactY': -551.1066366751915, 'impactVelocity': -24.502448127865996, 'initialStaticMargin': 2.1775124342166254, 'outOfRailStaticMargin': 2.2720341323346425, 'finalStaticMargin': 2.964911037362325, 'numberOfEvents': 1, 'maxVelocity': 155.5147743903704, 'drogueTriggerTime': 17.45714285714286, 'drogueInflatedTime': 19.08030303835424, 'drogueInflatedVelocity': 26.512064395641918}
{'outOfRailTime': 0.5251548538518258, 'outOfRailVelocity': 18.76851851004088, 'apogeeTime': 17.9933835709966, 'apogeeAltitude': 1340.6216329156468, 'apogeeX': -118.15798785095639, 'apogeeY': -252.67594573060427, 'impactTime': 90.98216431649853, 'impactX': -167.01054296503906, 'impactY': -357.1451453442566, 'impactVelocity': -18.9824082162882, 'initialStaticMargin': 2.3681308882005982, 'outOfRailStaticMargin': 2.462910794787777, 'finalStaticMargin': 3.2239138284132474, 'numberOfEvents': 1, 'maxVelocity': 152.18267065788018, 'drogueTriggerTime': 18.0, 'drogueInflatedTime': 19.391076576016086, 'drogueInflatedVelocity': 20.599649463314794}
{'outOfRailTime': 0.522096846093817, 'outOfRailVelocity': 18.984709869256694, 'apogeeTime': 18.294549020659414, 'apogeeAltitude': 1387.9114023829234, 'apogeeX': -104.6937505570069, 'apogeeY': -332.49332379068574, 'impactTime': 71.5901391578886, 'impactX': -170.4516984669589, 'impactY': -541.3317595531406, 'impactVelocity': -28.57497823994405, 'initialStaticMargin': 2.664136265134496, 'outOfRailStaticMargin': 2.734948249419208, 'finalStaticMargin': 3.2958021006068865, 'numberOfEvents': 1, 'maxVelocity': 155.33812914491486, 'drogueTriggerTime': 18.295238095238098, 'drogueInflatedTime': 19.488953878369088, 'drogueInflatedVelocity': 22.604007361059878}
{'outOfRailTime': 0.5188332444047228, 'outOfRailVelocity': 19.027842017978365, 'apogeeTime': 17.82830299651702, 'apogeeAltitude': 1321.841666640195, 'apogeeX': -134.07222745465452, 'apogeeY': -436.60254318741363, 'impactTime': 63.574629712193676, 'impactX': -231.08708504097297, 'impactY': -752.5286695691286, 'impactVelocity': -33.114371487302314, 'initialStaticMargin': 2.135311619710487, 'outOfRailStaticMargin': 2.2117671812536392, 'finalStaticMargin': 2.8174707569334716, 'numberOfEvents': 1, 'maxVelocity': 153.80550285271354, 'drogueTriggerTime': 17.82857142857143, 'drogueInflatedTime': 19.090837228711255, 'drogueInflatedVelocity': 28.858368064044726}
{'outOfRailTime': 0.42923020302246334, 'outOfRailVelocity': 22.578458103882625, 'apogeeTime': 17.548254301876426, 'apogeeAltitude': 1364.841601446854, 'apogeeX': -63.773592884458225, 'apogeeY': -244.35804974367946, 'impactTime': 86.4234022479566, 'impactX': -92.21099412571037, 'impactY': -353.32018991957074, 'impactVelocity': -20.485010904769418, 'initialStaticMargin': 1.9574408689624019, 'outOfRailStaticMargin': 2.0544428874485403, 'finalStaticMargin': 2.7239107991257923, 'numberOfEvents': 1, 'maxVelocity': 160.97870557706287, 'drogueTriggerTime': 17.552380952380954, 'drogueInflatedTime': 19.17597352909024, 'drogueInflatedVelocity': 20.64761014764355}
{'outOfRailTime': 0.6864655936667869, 'outOfRailVelocity': 14.658325692991093, 'apogeeTime': 18.091968922942314, 'apogeeAltitude': 1207.3717768045767, 'apogeeX': -98.45715373330484, 'apogeeY': -261.1036361661599, 'impactTime': 63.744160029469235, 'impactX': -167.72042127361905, 'impactY': -444.7866214948186, 'impactVelocity': -29.086536074648453, 'initialStaticMargin': 2.054586434953685, 'outOfRailStaticMargin': 2.1478487060623235, 'finalStaticMargin': 3.0142132825793135, 'numberOfEvents': 1, 'maxVelocity': 134.885061542676, 'drogueTriggerTime': 18.0952380952381, 'drogueInflatedTime': 19.676439144366025, 'drogueInflatedVelocity': 22.4971758294813}
{'outOfRailTime': 0.6326573461322914, 'outOfRailVelocity': 15.833237279615656, 'apogeeTime': 18.2812463743719, 'apogeeAltitude': 1281.3163871011875, 'apogeeX': -54.33284130571698, 'apogeeY': -205.9007990807061, 'impactTime': 88.85323094870887, 'impactX': -77.49147244538322, 'impactY': -293.66316981294835, 'impactVelocity': -18.69519837317728, 'initialStaticMargin': 2.205320460064973, 'outOfRailStaticMargin': 2.2739567436390327, 'finalStaticMargin': 2.877229901441034, 'numberOfEvents': 1, 'maxVelocity': 141.10877352377776, 'drogueTriggerTime': 18.28571428571429, 'drogueInflatedTime': 19.763146288312036, 'drogueInflatedVelocity': 18.475585866260264}
